[0722/133700:ERROR:gpu_info_collector_win.cc(146)] Could not read gaming score from assessment results.
[0722/133700:ERROR:gl_surface_egl.cc(133)] eglInitialize failed with error UNKNOWN
[0722/133700:ERROR:gl_surface_win.cc(97)] GLSurfaceEGL::InitializeOneOff failed.
[0722/133711:ERROR:renderer_main.cc(226)] Running without renderer sandbox
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135743:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
    at Object.EdgeDOM.setInteractiveCookie (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:25:302)
    at eval (eval at <anonymous> (unknown source), <anonymous>:1:21)
    at <anonymous>:0:63", source: http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js (48)
[0722/135744:INFO:CONSOLE(48)] "TypeError: Cannot read property 'style' of undefined
    at Object.EdgeDOM.updateOverlay (http://127.0.0.1:54321/_DRIVE_C_EVIRD_/Users/asegura/Desktop/11_sabias-que-pruebas/02_prueba_edge/sabiasque_edge/edge_sabiasque13/edge_includes/an.canvas.overlay.min.js:38:233)
